instanceID	dataIDs	label_set	non_label
569_record_nn	news_1978_733514.txt-23-7,news_2006_604898.txt-32-11	1,2,3,4	-
570_record_nn	nf_1992_773879.txt-884-9,mag_1859_591206.txt-213-18	1,2,3,4	-
571_record_nn	news_1963_723497.txt-47-2,fic_1860_1171.txt-1939-20	1,2,3,4	-
572_record_nn	mag_2004_415362.txt-103-15,mag_1986_332059.txt-18-12	1,2,3,4	-
573_record_nn	fic_1819_8693.txt-368-20,fic_1851_746.txt-3971-10	1,2,3,4	-
574_record_nn	fic_1981_14064.txt-702-12,fic_1849_7230.txt-1532-38	1,2,3,4	-
575_record_nn	news_2009_646797.txt-73-17,fic_1848_7193.txt-7829-13	1,2,3,4	-
576_record_nn	news_1982_671060.txt-40-6,mag_2002_421280.txt-35-1	1,2,3,4	-
577_record_nn	mag_1987_88962.txt-50-28,fic_1849_7230.txt-1532-38	1,2,3,4	-
578_record_nn	mag_1984_432205.txt-64-8,mag_1962_311690.txt-9-8	1,2,3,4	-
579_record_nn	news_1978_733754.txt-20-24,news_1988_668892.txt-4-9	1,2,3,4	-
580_record_nn	fic_2006_27875.txt-0-48,nf_1826_747833.txt-780-2	1,2,3,4	-
581_record_nn	news_1989_668984.txt-52-13,news_2003_628509.txt-80-6	1,2,3,4	-
582_record_nn	news_1988_668892.txt-4-9,mag_1843_555146.txt-1-40	1,2,3,4	-
583_record_nn	fic_1835_7353.txt-1855-15,mag_1962_311690.txt-9-8	1,2,3,4	-
584_record_nn	news_1976_732783.txt-50-17,fic_1827_9760.txt-222-10	1,2,3,4	-
585_record_nn	news_1999_653851.txt-73-20,mag_2002_421280.txt-35-1	1,2,3,4	-
586_record_nn	fic_1845_7295.txt-6579-25,mag_1961_205956.txt-13-6	1,2,3,4	-
587_record_nn	mag_1827_553857.txt-44-34,news_1963_723497.txt-47-2	1,2,3,4	-
588_record_nn	mag_2007_387692.txt-129-27,nf_1826_747833.txt-780-2	1,2,3,4	-
589_record_nn	mag_1960_243020.txt-16-7,mag_2002_421280.txt-35-1	1,2,3,4	-
590_record_nn	news_1981_670937.txt-48-7,nf_1841_762742.txt-3083-15	1,2,3,4	-
591_record_nn	mag_1827_553857.txt-44-34,mag_1845_565418.txt-35-6	1,2,3,4	-
592_record_nn	nf_1826_747833.txt-780-2,nf_1848_747434.txt-2817-30	1,2,3,4	-
593_record_nn	nf_1856_769137.txt-638-6,nf_1826_747833.txt-780-2	1,2,3,4	-
594_record_nn	mag_1977_287660.txt-20-8,mag_1961_205956.txt-13-6	1,2,3,4	-
595_record_nn	fic_1984_780068.txt-647-10,news_1976_732667.txt-19-21	1,2,3,4	-
596_record_nn	news_1963_723497.txt-47-2,mag_2002_421280.txt-35-1	1,2,3,4	-
597_record_nn	news_1997_602155.txt-31-13,mag_1962_311690.txt-9-8	1,2,3,4	-
598_record_nn	fic_1981_14064.txt-702-12,mag_2002_385360.txt-30-3	1,2,3,4	-
599_record_nn	mag_1851_566050.txt-189-18,nf_1848_747434.txt-2817-30	1,2,3,4	-
600_record_nn	mag_1992_423150.txt-30-24,mag_2002_385360.txt-30-3	1,2,3,4	-
601_record_nn	mag_1979_485611.txt-260-19,fic_1860_1171.txt-1939-20	1,2,3,4	-
602_record_nn	mag_1971_282685.txt-6-3,mag_2006_398617.txt-90-13	1,2,3,4	-
603_record_nn	mag_2004_415362.txt-103-15,mag_1962_311690.txt-9-8	1,2,3,4	-
604_record_nn	mag_1971_282685.txt-6-3,fic_1849_7230.txt-1532-38	1,2,3,4	-
605_record_nn	news_1982_671060.txt-40-6,nf_1826_747833.txt-780-2	1,2,3,4	-
606_record_nn	mag_1851_555704.txt-569-35,mag_2002_421280.txt-35-1	1,2,3,4	-
607_record_nn	news_1988_668892.txt-4-9,mag_1992_423150.txt-30-24	1,2,3,4	-
608_record_nn	fic_1995_39281.txt-144-16,news_1963_723497.txt-47-2	1,2,3,4	-
609_record_nn	news_1997_602155.txt-31-13,mag_1971_282685.txt-6-3	1,2,3,4	-
610_record_nn	mag_1984_432205.txt-64-8,mag_1961_205956.txt-13-6	1,2,3,4	-
611_record_nn	nf_1988_773830.txt-650-3,nf_1848_747434.txt-2817-30	1,2,3,4	-
612_record_nn	mag_2006_112391.txt-44-14,mag_1962_311690.txt-9-8	1,2,3,4	-
613_record_nn	mag_1984_432205.txt-64-8,news_2009_646797.txt-73-17	1,2,3,4	-
614_record_nn	mag_1977_287660.txt-20-8,fic_1835_7353.txt-1855-15	1,2,3,4	-
615_record_nn	mag_2006_112391.txt-44-14,fic_1860_1171.txt-1939-20	1,2,3,4	-
616_record_nn	news_2006_604898.txt-32-11,nf_1826_747833.txt-780-2	1,2,3,4	-
617_record_nn	fic_1824_7037.txt-90-10,news_1978_733514.txt-23-7	1,2,3,4	-
618_record_nn	mag_1845_522589.txt-60-22,mag_1836_554364.txt-28-3	1,2,3,4	-
619_record_nn	mag_1859_591206.txt-213-18,mag_2002_421280.txt-35-1	1,2,3,4	-
620_record_nn	news_1988_668892.txt-4-9,fic_1849_7230.txt-1532-38	1,2,3,4	-
621_record_nn	news_1968_726910.txt-21-6,mag_2000_403677.txt-77-3	1,2,3,4	-
622_record_nn	nf_1826_747833.txt-780-2,fic_1860_1171.txt-1939-20	1,2,3,4	-
623_record_nn	mag_2000_403677.txt-77-3,mag_2002_421280.txt-35-1	1,2,3,4	-
624_record_nn	mag_2004_415362.txt-103-15,mag_2002_421280.txt-35-1	1,2,3,4	-
625_record_nn	mag_1987_88962.txt-50-28,mag_1962_311690.txt-9-8	1,2,3,4	-
626_record_nn	fic_1852_2477.txt-1596-30,mag_2007_387692.txt-129-27	1,2,3,4	-
627_record_nn	nf_1847_747756.txt-749-2,mag_2006_112391.txt-44-14	1,2,3,4	-
628_record_nn	mag_1845_565459.txt-399-11,mag_2001_411673.txt-78-21	1,2,3,4	-
629_record_nn	news_1989_668984.txt-52-13,fic_1852_2477.txt-1596-30	1,2,3,4	-
630_record_nn	news_2006_604898.txt-32-11,mag_1962_311690.txt-9-8	1,2,3,4	-
631_record_nn	mag_1851_555704.txt-569-35,nf_1992_773879.txt-884-9	1,2,3,4	-
632_record_nn	fic_1845_7295.txt-6579-25,nf_1849_749269.txt-358-17	1,2,3,4	-
633_record_nn	mag_1986_332059.txt-18-12,mag_1962_311690.txt-9-8	1,2,3,4	-
634_record_nn	mag_1961_205956.txt-13-6,nf_1826_747833.txt-780-2	1,2,3,4	-
635_record_nn	news_1968_726910.txt-21-6,mag_1998_399430.txt-31-10	1,2,3,4	-
636_record_nn	fic_1860_1171.txt-1933-10,nf_1836_748113.txt-721-23	1,2,3,4	-
637_record_nn	news_1973_730777.txt-22-1,mag_1856_556222.txt-23-13	1,2,3,4	-
638_record_nn	news_2006_604898.txt-32-11,fic_1981_14064.txt-702-12	1,2,3,4	-
639_record_nn	mag_1987_88962.txt-50-28,news_1963_723497.txt-47-2	1,2,3,4	-
640_record_nn	mag_1856_556222.txt-19-23,nf_1857_767292.txt-2345-1	1,2,3,4	-
641_record_nn	news_1968_726910.txt-21-6,news_1963_723497.txt-47-2	1,2,3,4	-
642_record_nn	fic_2006_27875.txt-0-48,mag_1992_423150.txt-30-24	1,2,3,4	-
643_record_nn	mag_1979_485611.txt-260-19,mag_2002_421280.txt-35-1	1,2,3,4	-
644_record_nn	mag_2006_112391.txt-44-14,nf_1826_747833.txt-780-2	1,2,3,4	-
645_record_nn	nf_1834_747634.txt-366-9,news_1968_726910.txt-21-6	1,2,3,4	-
646_record_nn	nf_1843_747650.txt-1611-58,mag_1856_556222.txt-23-13	1,2,3,4	-
647_record_nn	fic_1845_7295.txt-6579-25,fic_1835_7353.txt-1855-15	1,2,3,4	-
648_record_nn	fic_1849_7230.txt-1532-38,mag_1859_591206.txt-213-18	1,2,3,4	-
649_record_nn	mag_2004_415362.txt-103-15,news_1963_723497.txt-47-2	1,2,3,4	-
650_record_nn	fic_2006_27875.txt-0-48,nf_1841_772625.txt-1562-5	1,2,3,4	-
651_record_nn	nf_1849_749269.txt-358-17,mag_1960_243020.txt-16-7	1,2,3,4	-
652_record_nn	nf_1992_773879.txt-884-9,nf_1857_767292.txt-2345-1	1,2,3,4	-
653_record_nn	fic_1860_1171.txt-1939-20,mag_1962_311690.txt-9-8	1,2,3,4	-
654_record_nn	news_2006_604898.txt-32-11,mag_1986_332059.txt-18-12	1,2,3,4	-
655_record_nn	fic_1975_10600.txt-4362-31,mag_1856_556222.txt-192-9	1,2,3,4	-
656_record_nn	nf_1841_772625.txt-1562-5,fic_1835_7014.txt-2826-15	1,2,3,4	-
657_record_nn	mag_1856_566665.txt-22-10,news_1997_602155.txt-31-13	1,2,3,4	-
658_record_nn	nf_1857_767292.txt-2345-1,mag_2002_421280.txt-35-1	1,2,3,4	-
659_record_nn	nf_1826_747833.txt-780-2,fic_1849_7230.txt-1532-38	1,2,3,4	-
