instanceID	dataIDs	label_set	non_label
556_attack_nn	nf_1847_754437.txt-3107-5,news_2005_650884.txt-75-29	1,2,3,4	-
557_attack_nn	mag_1990_342663.txt-0-16,fic_1844_3928.txt-3118-8	1,2,3,4	-
558_attack_nn	fic_2002_30623.txt-303-9,fic_1845_622.txt-11187-51	1,2,3,4	-
559_attack_nn	news_1984_670941.txt-14-43,fic_1858_1282.txt-1444-24	1,2,3,4	-
560_attack_nn	mag_2000_368897.txt-14-26,mag_1846_524014.txt-303-22	1,2,3,4	-
561_attack_nn	news_1989_669714.txt-32-21,mag_2007_387325.txt-12-20	1,2,3,4	-
562_attack_nn	news_1984_670941.txt-14-43,news_1997_611600.txt-65-2	1,2,3,4	-
563_attack_nn	mag_2005_379095.txt-6-29,mag_1972_278489.txt-11-19	1,2,3,4	-
564_attack_nn	news_1984_670941.txt-14-43,mag_2007_387325.txt-12-20	1,2,3,4	-
565_attack_nn	mag_2005_379002.txt-22-10,fic_1858_1282.txt-1444-24	1,2,3,4	-
566_attack_nn	fic_2002_30623.txt-303-9,news_1997_611600.txt-65-2	1,2,3,4	-
567_attack_nn	news_1964_724184.txt-2-34,news_1984_670941.txt-14-43	1,2,3,4	-
568_attack_nn	fic_1845_7170.txt-4861-9,fic_1835_7309.txt-3267-10	1,2,3,4	-
569_attack_nn	nf_1844_749098.txt-536-37,nf_2001_746295.txt-103-27	1,2,3,4	-
570_attack_nn	fic_1853_9142.txt-2686-17,fic_1994_54174.txt-61-23	1,2,3,4	-
571_attack_nn	fic_1853_9142.txt-2686-17,news_1997_611600.txt-65-2	1,2,3,4	-
572_attack_nn	mag_1845_555245.txt-299-1,fic_1835_7134.txt-2235-79	1,2,3,4	-
573_attack_nn	mag_1850_589167.txt-126-1,nf_1982_774241.txt-1410-26	1,2,3,4	-
574_attack_nn	fic_1859_9037.txt-2260-41,mag_1840_586558.txt-356-49	1,2,3,4	-
575_attack_nn	news_1984_670941.txt-14-43,fic_1993_25035.txt-820-7	1,2,3,4	-
576_attack_nn	nf_1845_748321.txt-2041-23,mag_1838_586307.txt-86-4	1,2,3,4	-
577_attack_nn	nf_2001_746877.txt-82-18,news_1997_611600.txt-65-2	1,2,3,4	-
578_attack_nn	mag_2001_416183.txt-158-8,mag_1834_554263.txt-306-48	1,2,3,4	-
579_attack_nn	fic_1838_7086.txt-2732-33,nf_2007_775314.txt-41-4	1,2,3,4	-
580_attack_nn	nf_1964_773930.txt-468-27,nf_1847_754437.txt-3107-5	1,2,3,4	-
581_attack_nn	fic_1994_54174.txt-61-23,mag_1846_524014.txt-303-22	1,2,3,4	-
582_attack_nn	nf_1836_749613.txt-2695-7,fic_1838_7085.txt-2157-17	1,2,3,4	-
583_attack_nn	news_1961_722130.txt-4-23,nf_1844_749098.txt-1617-40	1,2,3,4	-
584_attack_nn	fic_1844_3928.txt-3118-8,fic_1982_780070.txt-3698-5	1,2,3,4	-
585_attack_nn	news_1989_669714.txt-32-21,fic_1831_7210.txt-1507-8	1,2,3,4	-
586_attack_nn	fic_1856_2470.txt-7252-13,fic_1977_10624.txt-816-11	1,2,3,4	-
587_attack_nn	mag_1822_553405.txt-347-16,fic_1988_780054.txt-2791-11	1,2,3,4	-
588_attack_nn	nf_1977_773747.txt-57-27,nf_1840_768793.txt-1045-33	1,2,3,4	-
589_attack_nn	mag_1999_397639.txt-186-35,fic_1858_1282.txt-1444-24	1,2,3,4	-
590_attack_nn	fic_1843_7166.txt-1590-9,fic_1982_780051.txt-4396-7	1,2,3,4	-
591_attack_nn	news_2001_661977.txt-17-13,fic_1833_7239.txt-1694-15	1,2,3,4	-
592_attack_nn	fic_1852_2364.txt-6112-60,mag_1993_424232.txt-41-14	1,2,3,4	-
593_attack_nn	nf_1847_754437.txt-1509-47,fic_2002_30623.txt-303-9	1,2,3,4	-
594_attack_nn	mag_2007_387325.txt-12-20,fic_1838_7085.txt-2157-17	1,2,3,4	-
595_attack_nn	fic_1998_43533.txt-4-2,mag_1840_586558.txt-356-49	1,2,3,4	-
596_attack_nn	fic_1846_7679.txt-262-9,mag_1970_282294.txt-7-3	1,2,3,4	-
597_attack_nn	mag_2002_371999.txt-12-46,fic_1988_780054.txt-2791-11	1,2,3,4	-
598_attack_nn	fic_2000_29245.txt-31-12,mag_1840_586558.txt-356-49	1,2,3,4	-
599_attack_nn	fic_1856_2470.txt-7252-13,fic_1998_43533.txt-4-2	1,2,3,4	-
600_attack_nn	news_1965_724715.txt-15-7,mag_1846_524014.txt-26-2	1,2,3,4	-
601_attack_nn	fic_1982_780070.txt-3698-5,fic_1858_1282.txt-1444-24	1,2,3,4	-
602_attack_nn	mag_1993_424232.txt-41-14,mag_2002_371999.txt-12-46	1,2,3,4	-
603_attack_nn	mag_2004_365334.txt-2-9,mag_1846_524014.txt-303-22	1,2,3,4	-
604_attack_nn	nf_2001_746877.txt-82-18,mag_2007_387325.txt-12-20	1,2,3,4	-
605_attack_nn	fic_1993_25035.txt-820-7,fic_1858_1282.txt-1444-24	1,2,3,4	-
606_attack_nn	mag_1968_212735.txt-7-17,nf_1824_747448.txt-3506-12	1,2,3,4	-
607_attack_nn	fic_1859_9037.txt-2260-41,nf_1829_751465.txt-2786-42	1,2,3,4	-
